合同编号：CG-2026-HR-001

高风险设备采购合同

甲方（采购方）：上海启明智能制造有限公司
统一社会信用代码：91310115MA1K9Q8H7X
注册地址：上海市浦东新区张江高科技园区科苑路88号
法定代表人：周明
联系电话：021-60000001

乙方（供应方）：深圳云启电子设备有限公司
统一社会信用代码：91440300MA5X2P9L3Q
注册地址：深圳市南山区科技南十二路18号
法定代表人：陈宇
联系电话：0755-70000002

鉴于甲方拟采购一批智能检测设备及配套软件服务，乙方承诺具备供货和实施能力，双方经协商订立本合同。

第一条 采购标的
1.1 甲方向乙方采购智能视觉检测设备20台、边缘计算控制器20套、配套管理软件1套及现场安装调试服务。
1.2 乙方应提供设备、软件、接口文档、安装调试和基础培训。具体型号、配置、交付清单以乙方报价单为准，若报价单与本合同不一致，以乙方报价单为准。
1.3 乙方有权根据供应链情况调整设备品牌、核心部件型号或软件版本，甲方不得无故拒绝。

第二条 合同金额
2.1 本合同总金额为人民币（大写）叁佰陆拾捌万元整（￥3,680,000.00元）。
2.2 上述价款包含设备费、软件授权费、运输费、安装调试费及普通发票税费。
2.3 因汇率、芯片价格、物流费用、人工成本或其他市场因素变化，乙方有权单方调整未交付部分价款，甲方应予接受。

第三条 付款方式
3.1 合同签订后10个工作日内，甲方向乙方支付合同总金额的10%作为预付款。
3.2 乙方完成发货后，甲方支付合同总金额的20%。
3.3 剩余70%价款，甲方应在全部设备交付并投入使用后180日内支付。
3.4 甲方不得以验收争议、质量异议、售后问题或第三方审计未完成为由拒绝或延期付款。
3.5 甲方逾期付款的，乙方有权暂停服务，但本合同未约定逾期付款违约金或利息。

第四条 交付与验收
4.1 乙方应在收到预付款后120日内安排发货。因供应商、物流、海关、天气、政策或其他非乙方原因导致延迟的，交付期限自动顺延。
4.2 甲方收到设备后应在3日内完成外观清点，超过3日未提出书面异议的，视为设备已验收合格。
4.3 软件功能、系统性能、检测准确率、接口兼容性和稳定性不作为验收前置条件。
4.4 设备投入使用或连接甲方生产系统后，无论是否签署验收单，均视为验收通过。
4.5 若乙方认为甲方无正当理由拒绝验收，乙方出具的交付确认单可作为最终验收依据。

第五条 质量保证
5.1 乙方承诺设备符合乙方企业标准，质保期为设备发货之日起6个月。
5.2 质保期内，乙方仅负责维修或更换乙方确认存在质量问题的部件。
5.3 因甲方现场环境、电力波动、网络异常、第三方系统接口变化、操作不当或维护不当产生的问题，不属于质保范围。
5.4 乙方不承诺设备或软件持续满足甲方生产节拍、识别准确率、良率提升目标或第三方审计要求。

第六条 知识产权
6.1 乙方提供的软件、算法模型、配置工具、接口程序及相关文档的知识产权归乙方或乙方关联方所有。
6.2 甲方仅获得在本合同项目范围内使用软件的非独占、不可转让、不可再许可的使用权。
6.3 乙方有权使用甲方现场采集的图片、日志、检测数据、缺陷样本和运行参数，用于算法优化、产品改进、商业展示和其他业务目的。
6.4 本合同未明确约定乙方使用甲方数据所需的脱敏、匿名化、授权范围、保密边界和删除机制。

第七条 数据与信息安全
7.1 甲方应向乙方开放必要的网络、接口、账号、设备日志、生产数据和样本数据，以便乙方完成调试和售后服务。
7.2 乙方可以通过远程方式接入甲方系统进行排查、维护和升级。
